polymer,monomer_smiles,optical_gap_eV,gap_method,doping_onset_orig_V,reference_electrode,doping_onset_vs_AgAgCl_V,conversion,source_doi,citation,flags,needs_review
"Polypyrrole (electrodeposited in H2SO4, potentiostatic at +0.7 V vs SCE)",c1cc[nH]c1,1.95,UV-vis absorption spectroscopy of electrodeposited film (band gap from absorption analysis; method not specified as Tauc in source),,,,,10.1088/1674-4926/35/6/063001,"Thombare, J. V.; Shinde, S. K.; Lohar, G. M.; Chougale, U. M.; Dhasade, S. S.; Dhaygude, H. D.; Relekar, B. P.; Fulari, V. J. Optical properties of electrochemically synthesized polypyrrole thin films: the electrolyte effect. Journal of Semiconductors 2014, 35 (6), 063001. Band gap of electrodeposited polypyrrole films = 1.95 eV (H2SO4), 1.92 eV (oxalic acid), 1.79 eV (p-toluenesulfonic acid) from UV-vis. Films deposited potentiostatically at +0.7 V vs SCE; no oxidation/doping onset potential reported, so doping_onset is null. Value reported is for the as-deposited (p-doped) film, not a strictly neutral-state onset.",reference '' not cleanly resolvable to a pinned shift -> converted omitted,true
"Poly(9,9-dioctylfluorene) (PFO)",CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccccc21,2.95,UV-vis absorption onset (thin film); onset of absorption band at 425 nm,,,,,10.1063/1.122479,"S. Janietz, D. D. C. Bradley, M. Grell, C. Giebeler, M. Inbasekaran, E. P. Woo, ""Electrochemical determination of the ionization potential and electron affinity of poly(9,9-dioctylfluorene),"" Applied Physics Letters, 1998, 73(17), 2453-2455. Optical band gap = 2.95 eV (425 nm) from onset of the absorption band in thin films; Ip = 5.80 eV, Ea = 2.12 eV. Oxidation onset potential / reference electrode not extractable from accessible text; reported here only the optical gap.",reference '' not cleanly resolvable to a pinned shift -> converted omitted,true
Polycarbazole (electropolymerized from carbazole),c1ccc2c(c1)[nH]c3ccccc23,,,1.05,SCE,1.095,SCE->Ag/AgCl: orig + (0.045),10.3389/fmats.2019.00131,"E. Contal, C. M. Sougueh, S. Lakard, A. Et Taouil, C. Magnenet, B. Lakard, ""Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives,"" Frontiers in Materials, 2019, 6, 131. Verbatim: ""The onset oxidation potentials of carbazole, leading to Cz radical cations, in LiClO4/ACN and LiClO4/DMF, appears at 1.05 and 0.95 V/SCE, respectively."" (Value reported = 1.05 V/SCE in LiClO4/acetonitrile.) No optical band gap reported in this paper.",,true
"Poly(N-vinylcarbazole) (electropolymerized, PVK/polyCzV)",C=Cn1c2ccccc2c2ccccc21,,,1,SCE,1.045,SCE->Ag/AgCl: orig + (0.045),10.3389/fmats.2019.00131,"E. Contal, C. M. Sougueh, S. Lakard, A. Et Taouil, C. Magnenet, B. Lakard, ""Investigation of Polycarbazoles Thin Films Prepared by Electrochemical Oxidation of Synthesized Carbazole Derivatives,"" Frontiers in Materials, 2019, 6, 131. Verbatim: ""Concerning CzV, the potentiodynamic electrodeposition on platinum displays an oxidation onset at +1.0 V/SCE."" No optical band gap reported in this paper.",,true
"Poly(thieno[3,4-b]pyrazine-based terthienyl) P[T1] (parent TP-terthienyl, electropolymerized film)",c1cnc2cscc2n1,1.46,UV-vis-NIR absorption onset (thin film on ITO); lambda_onset = 850 nm,0.32,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/ma9060404,"Konkol K.L., Schwiderski R.L., Rasmussen S.C. Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls. Materials 2016, 9(6), 404. doi:10.3390/ma9060404 (polymer E_onset,ox and E_g,opt from Tables 3 and 4; all potentials vs Ag/Ag+ in CH2Cl2/0.10 M TBAPF6).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"Poly(thieno[3,4-b]pyrazine-based terthienyl) P[T2] (acenaphtho-fused TP-terthienyl, electropolymerized film)",c1cnc2cscc2n1,1.01,UV-vis-NIR absorption onset (thin film on ITO); lambda_onset = 1230 nm,0.33,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/ma9060404,"Konkol K.L., Schwiderski R.L., Rasmussen S.C. Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls. Materials 2016, 9(6), 404. doi:10.3390/ma9060404 (P[T2] E_onset,ox 0.33 V and E_g,opt 1.01 eV; potentials vs Ag/Ag+).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"Poly(thieno[3,4-b]pyrazine-based terthienyl) P[T3] (extended fused TP-terthienyl, electropolymerized film)",c1cnc2cscc2n1,0.99,UV-vis-NIR absorption onset (thin film on ITO); lambda_onset = 1250 nm,-0.25,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/ma9060404,"Konkol K.L., Schwiderski R.L., Rasmussen S.C. Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls. Materials 2016, 9(6), 404. doi:10.3390/ma9060404 (P[T3] E_onset,ox -0.25 V and E_g,opt 0.99 eV; potentials vs Ag/Ag+).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"Poly(thieno[3,4-b]pyrazine-based terthienyl) P[T4] (extended fused TP-terthienyl, electropolymerized film)",c1cnc2cscc2n1,0.89,UV-vis-NIR absorption onset (thin film on ITO); lambda_onset = 1400 nm,-0.07,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/ma9060404,"Konkol K.L., Schwiderski R.L., Rasmussen S.C. Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls. Materials 2016, 9(6), 404. doi:10.3390/ma9060404 (P[T4] E_onset,ox -0.07 V and E_g,opt 0.89 eV; potentials vs Ag/Ag+).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"Poly(thieno[3,4-b]pyrazine-based terthienyl) P[T5] (phenanthroline-fused TP-terthienyl, electropolymerized film)",c1cnc2cscc2n1,0.82,UV-vis-NIR absorption onset (thin film on ITO); lambda_onset = 1510 nm,0,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/ma9060404,"Konkol K.L., Schwiderski R.L., Rasmussen S.C. Synthesis, Characterization, and Electropolymerization of Extended Fused-Ring Thieno[3,4-b]pyrazine-Based Terthienyls. Materials 2016, 9(6), 404. doi:10.3390/ma9060404 (P[T5] E_onset,ox 0.00 V and E_g,opt 0.82 eV; potentials vs Ag/Ag+).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"p-AlkyneDTP (electropolymerized poly(N-(but-3-yn-1-yl) dithieno[3,2-b:2',3'-d]pyrrole))",C1=CC2=C(S1)C3=C(N2)C=CS3,1.76,UV-vis absorption onset of neutral polymer film (onset 703 nm); reported as Delta E_uv,0.06,Ag/AgCl,0.06,already vs Ag/AgCl (shift 0),10.1039/d2ra03265a,"Bandera Y., Jones H.W., Grant B., Mell S., Foulger S.H. Synthesis, electropolymerization and functionalization via click chemistry of N-alkynylated dithieno[3,2-b:2',3'-d]pyrrole. RSC Adv. 2022, 12(45), 29187-29196. doi:10.1039/d2ra03265a (oxidation onset E0 = 60 mV vs Ag/AgCl; Delta E_uv = 1.76 eV, onset 703 nm).",,true
"p-DTPNap (electropolymerized poly(N-naphthalimide-functionalized dithieno[3,2-b:2',3'-d]pyrrole))",C1=CC2=C(S1)C3=C(N2)C=CS3,1.82,UV-vis absorption onset of neutral polymer film (onset 680 nm); reported as Delta E_uv,0.16,Ag/AgCl,0.16,already vs Ag/AgCl (shift 0),10.1039/d2ra03265a,"Bandera Y., Jones H.W., Grant B., Mell S., Foulger S.H. Synthesis, electropolymerization and functionalization via click chemistry of N-alkynylated dithieno[3,2-b:2',3'-d]pyrrole. RSC Adv. 2022, 12(45), 29187-29196. doi:10.1039/d2ra03265a (oxidation onset E0 = 160 mV vs Ag/AgCl; Delta E_uv = 1.82 eV, onset 680 nm).",,true
"PCPDTDTBTDI-EH,DMO (cyclopentadithiophene-bithiophene-benzothiadiazole-dicarboxylic-imide D-A copolymer)",C1c2ccsc2-c2sccc21,1.43,UV-vis absorption onset (thin film on quartz),0.44,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/polym13010063,"Murad A.R., Iraqi A., Aziz S.B., Abdullah S.N., Brza M.A., Saeed S.R., Abdulwahid R.T. Fabrication of Alternating Copolymers Based on Cyclopentadithiophene-Benzothiadiazole Dicarboxylic Imide with Reduced Optical Band Gap. Polymers 2021, 13(1), 63. doi:10.3390/polym13010063 (E_ox onset 0.44 V vs Ag/Ag+ (Ag wire in 0.01 M AgNO3/MeCN); E_g,opt 1.43 eV from film absorption onset).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"PCPDTDTBTDI-8,DMO (cyclopentadithiophene-bithiophene-benzothiadiazole-dicarboxylic-imide D-A copolymer)",C1c2ccsc2-c2sccc21,1.32,UV-vis absorption onset (thin film on quartz),0.49,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/polym13010063,"Murad A.R., Iraqi A., Aziz S.B., Abdullah S.N., Brza M.A., Saeed S.R., Abdulwahid R.T. Fabrication of Alternating Copolymers Based on Cyclopentadithiophene-Benzothiadiazole Dicarboxylic Imide with Reduced Optical Band Gap. Polymers 2021, 13(1), 63. doi:10.3390/polym13010063 (E_ox onset 0.49 V vs Ag/Ag+; E_g,opt 1.32 eV from film absorption onset).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"PCPDTDTBTDI-8,8 (cyclopentadithiophene-bithiophene-benzothiadiazole-dicarboxylic-imide D-A copolymer)",C1c2ccsc2-c2sccc21,1.34,UV-vis absorption onset (thin film on quartz),0.39,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/polym13010063,"Murad A.R., Iraqi A., Aziz S.B., Abdullah S.N., Brza M.A., Saeed S.R., Abdulwahid R.T. Fabrication of Alternating Copolymers Based on Cyclopentadithiophene-Benzothiadiazole Dicarboxylic Imide with Reduced Optical Band Gap. Polymers 2021, 13(1), 63. doi:10.3390/polym13010063 (E_ox onset 0.39 V vs Ag/Ag+; E_g,opt 1.34 eV from film absorption onset).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"PCPDTDTBTDI-EH,8 (cyclopentadithiophene-bithiophene-benzothiadiazole-dicarboxylic-imide D-A copolymer)",C1c2ccsc2-c2sccc21,1.42,UV-vis absorption onset (thin film on quartz),0.51,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.3390/polym13010063,"Murad A.R., Iraqi A., Aziz S.B., Abdullah S.N., Brza M.A., Saeed S.R., Abdulwahid R.T. Fabrication of Alternating Copolymers Based on Cyclopentadithiophene-Benzothiadiazole Dicarboxylic Imide with Reduced Optical Band Gap. Polymers 2021, 13(1), 63. doi:10.3390/polym13010063 (E_ox onset 0.51 V vs Ag/Ag+; E_g,opt 1.42 eV from film absorption onset).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"P1 = poly(5-fluoro-4,7-di(thiophen-2-yl)-2,1,3-benzothiadiazole) (fluorinated benzothiadiazole-thiophene D-A homopolymer, electropolymerized)",c1cc(sc1)c2ccc3nsnc3c2,1.64,Optical band gap from onset of absorption spectrum in neutral state (spectroelectrochemistry); lambda_onset = 756 nm,0.52,Ag/Ag+,,no pinned Ag/Ag+->Ag/AgCl shift,10.1021/acsomega.8b02811,"Singhal S., Yadav P., Naqvi S., Gupta S., Patra A. Donor-Acceptor-Donor Copolymers with 3,4-Ethylenedioxythiophene Moiety: Electropolymerization and Effect on Optoelectronic and Electrochromic Properties. ACS Omega 2019, 4(2), 3484-3494. doi:10.1021/acsomega.8b02811 (polymer P1 E_onset 0.52 V vs Ag/Ag+, E_g,opt 1.64 eV, lambda_onset 756 nm; Table 1).",Ag/Ag+ (Ag/AgNO3) reference; no pinned shift -> converted omitted,true
"Copolymer of 4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole with EDOT (electropolymerized D-A electrochromic copolymer)",c1cc(sc1)c2ccc3nsnc3c2,1.32,Optical band gap from onset of low-energy pi-pi* band in UV-vis (spectroelectrochemistry),0.6,Ag/AgCl,0.6,already vs Ag/AgCl (shift 0),10.55730/1300-0527.3456,"Celik K., Kivrak A., Carbas B.B. A new electrochromic copolymer composed of 4,7-di(thiophen-2-yl)benzo[c][1,2,5]thiadiazole and 3,4-ethylenedioxythiophene. Turk. J. Chem. 2022, 46(5), 1516-1523. doi:10.55730/1300-0527.3456 (copolymer doping (oxidation) potential 0.6 V vs Ag/AgCl; optical band gap 1.32 eV from pi-pi* band onset).",,true
